31.57249569,1,,
67.23444094,1,,
54.07946249,1,,
56.74705091,1,,
75.96168788,1,,
23.0139945,1,,
21.46596711,1,,
38.83034657,1,,
44.65101093,1,,
67.76801192,1,,
32.44995484,1,,
